file_name,category,trip,companion,city,hikers,photos,post
../gpx/hiking/2008-03-14_Ezcaray.gpx,hiking,,,,,,
../gpx/hiking/2010-03-31_Ruta-de-los-parques.gpx,hiking,,,,,,
../gpx/hiking/2010-04-03_Senda-de-los-dos-rios.gpx,hiking,,,,,,
../gpx/hiking/2010-04-04_Senda-de-la-Molinilla-y-Senda-Larga.gpx,hiking,,,,,,
../gpx/hiking/2010-04-09_Dehesa-de-la-Villa.gpx,hiking,,,,,,
../gpx/hiking/2011-02-19_Lunada-con-raquetas.gpx,hiking,,,,,,
../gpx/hiking/2011-05-14_Sierra-de-Urbasa.gpx,hiking,,,,,,
../gpx/hiking/2012-02-18_La-Pedriza.gpx,hiking,,,,,,
../gpx/hiking/2012-06-24_Subida-Almanzor.gpx,hiking,,,,,,
../gpx/hiking/2012-11-25_Pico-Ocejon.gpx,hiking,,,,,,
../gpx/hiking/2013-06-29_Subida-nocturna-Penalara.gpx,hiking,,,,,,
../gpx/hiking/2013-08-15_Barranco-Peonera-Inferior.gpx,hiking,,,,,,
../gpx/hiking/2013-08-17_Baqueira-Beret-Vielha.gpx,hiking,,,,,,
../gpx/hiking/2013-09-07_La-Pennota.gpx,hiking,,,,,,
../gpx/hiking/2013-09-21_Anie.gpx,hiking,,,,,,
../gpx/hiking/2014-03-22_Raquetas-Bola-del-Mundo.gpx,hiking,,,,,,
../gpx/hiking/2014-03-23_Canal-de-Guadarrama-Presa-del-Gasco.gpx,hiking,,,,,,
../gpx/hiking/2014-04-06_Patones-Ponton-de-la-oliva.gpx,hiking,,,,,,
../gpx/hiking/2014-05-17_De-Capileira-a-Cebadillo.gpx,hiking,,,,,,
../gpx/hiking/2014-06-20_Ordesa-Senda-de-los-Cazadores.gpx,hiking,,,,,,
../gpx/hiking/2014-06-21_Embalse-de-Irabia.gpx,hiking,,,,,,
../gpx/hiking/2014-07-06_Ruta-ecologica-Canencia.gpx,hiking,,,,,,
../gpx/hiking/2015-01-10_Senda_botanica.gpx,hiking,,,,,,
../gpx/hiking/2015-07-05_Windsor.gpx,hiking,,,,,,https://dendarii.es/2015/07/escapada-senderista-a-windsor/
../gpx/hiking/2015-08-01_Windmills.gpx,hiking,,,,,,https://dendarii.es/2015/08/windmills-path-desde-hassocks-hasta-lewes/
../gpx/hiking/2015-08-08_Dover-White-Cliffs.gpx,hiking,,,,,,https://dendarii.es/2015/08/dover-y-los-acantilados-blancos/
../gpx/hiking/2015-08-15_CapitalRing01.gpx,hiking,,,,,,https://dendarii.es/2015/08/paseo-por-el-capital-ring-1/
../gpx/hiking/2016-03-24_Pradera-Navalhondo.gpx,hiking,,,,,,https://dendarii.es/2016/03/semana-santa-2016-la-pradera-de-navalhondo/
../gpx/hiking/2016-04-17_Entre-embalses-Pelayos-de-la-presa.gpx,hiking,,,,,,
../gpx/hiking/2016-04-30_Porcieda_Tolibes.gpx,hiking,,,,,,https://dendarii.es/2016/04/comarca-de-liebana-y-picos-de-europa-nos-vamos-de-potes/
../gpx/hiking/2016-05-01_Raquetas_Fuente_De.gpx,hiking,,,,,,https://dendarii.es/2016/05/comarca-de-liebana-y-picos-de-europa-raquetas-y-heidi/
../gpx/hiking/2016-05-15_Arribes.gpx,hiking,,,,,,https://dendarii.es/2016/06/las-arribes-del-duero/
../gpx/hiking/2016-12-25_Urbasa-Itinerario-de-las-fuentes.gpx,hiking,,,,,,
../gpx/hiking/2017-03-18_Faedo_de_Cinera.gpx,hiking,,,,,,
../gpx/hiking/2017-03-19_Hayedo_de_Canseco.gpx,hiking,,,,,,
../gpx/hiking/2017-04-08_Hoya-de-San-Blas.gpx,hiking,,,,,,
../gpx/hiking/2017-05-21_Vereda-del-Cristo.gpx,hiking,,,,,,
../gpx/hiking/2017-08-15_Senda-de-Valdenoches.gpx,hiking,,,,,,
../gpx/hiking/2017-12-06_Cuevo_de_Tesillos.gpx,hiking,,,,,,
../gpx/hiking/2017-12-07_Entre_Rios.gpx,hiking,,,,,,
../gpx/hiking/2017-12-08_Cuevas-del-Valle.gpx,hiking,,,,,,
../gpx/hiking/2017-12-08_Senda-de-los-Pescadores.gpx,hiking,,,,,,
../gpx/hiking/2017-12-08_Embalse-de-Riocuevas.gpx,hiking,,,,,,
../gpx/hiking/2017-12-24_Embalse-de-Irabia.gpx,hiking,,,,,,
../gpx/hiking/2018-03-29_Riscos-de-Levante.gpx,hiking,,,,,,
../gpx/hiking/2018-03-30_Los-chorros-de-Joyoarancon.gpx,hiking,,,,,,
../gpx/hiking/2018-05-15_La-Pedriza.gpx,hiking,,,,,,
../gpx/hiking/2018-06-03_Cabeza-Lijar.gpx,hiking,,,,,,
../gpx/hiking/2018-11-01_El-Palancar.gpx,hiking,,,,,,
../gpx/hiking/2019-01-05_Alto-del-Mirlo.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157705476646214,
../gpx/hiking/2019-01-13_La-Jarosa.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157704243654301,
../gpx/hiking/2019-03-02_La-Buitrera.gpx,hiking,,,,,,
../gpx/hiking/2019-03-03_Senda-de-los-molinos.gpx,hiking,,,,,,
../gpx/hiking/2019-03-16_Mirador-Vicente-Aleixandre.gpx,hiking,,,,,,
../gpx/hiking/2019-04-13_El-Berrueco.gpx,hiking,,,,,,
../gpx/hiking/2019-04-28_Hoyo-de-Manzanares.gpx,hiking,,,,,,
../gpx/hiking/2019-05-12_Siete-Picos.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/sets/72157708544975234,
../gpx/hiking/2019-05-19_La-Cabrera-con-Club-Alpino.gpx,hiking,,,,,,
../gpx/hiking/2019-05-25_Los-tejos-de-Barondillo-con-Club-Alpino.gpx,hiking,,,,,,
../gpx/hiking/2019-08-03_El-Tolmo.gpx,hiking,,,,,,
../gpx/hiking/2019-08-15_Robles-de-Jauntsarats.gpx,hiking,,,,,,
../gpx/hiking/2019-08-17_Nacedero-del-Larraun.gpx,hiking,,,,,,
../gpx/hiking/2020-01-05_Cancho-de-los-Altares.gpx,hiking,,,,,,
../gpx/hiking/2020-01-19_Circular-desde-Colmenar-Viejo.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157712843262506,
../gpx/hiking/2020-01-26_Quijorna.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157712843353342,
../gpx/hiking/2020-02-22_Circular-Navalafuente.gpx,hiking,,,,,,
../gpx/hiking/2020-02-29_Torrecilla-de-Cameros.gpx,hiking,,,,,,
../gpx/hiking/2020-07-05_Senda-de-las-Pesquerias-Reales.gpx,hiking,,,,,,
../gpx/hiking/2020-07-28_Camino-del-Ingeniero.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157715280007426,
../gpx/hiking/2020-07-30_Lagunas-de-Penalara.gpx,hiking,,,,,https://www.flickr.com/photos/yamila_moreno/albums/72157715317699798,
../gpx/hiking/2020-09-21_Parada-de-Sil.gpx,hiking,,,,,,
../gpx/hiking/2020-09-22_Miradoiros-Albergueria.gpx,hiking,,,,,,
../gpx/hiking/2020-09-24_Devesa-de-Rogueira.gpx,hiking,,,,,,
../gpx/hiking/2021-02-28_Perdigueras.gpx,hiking,,,,,,
../gpx/hiking/2021-03-06_Monte-de-la-Raya.gpx,hiking,,,,,,
../gpx/hiking/2021-03-20_Pedriza-anterior.gpx,hiking,,,,,,
../gpx/hiking/2021-04-03_Embalse-de-Nagore.gpx,hiking,,,,,,
../gpx/hiking/2021-04-17_Ruta-de-los-puentes-en-Canencia.gpx,hiking,,,,,,
../gpx/hiking/2021-05-08_Camino-Horizontal-de-Navafria.gpx,hiking,,,,,,
../gpx/hiking/2021-05-23_Senda-de-la-Barranca.gpx,hiking,,,,,,
../gpx/hiking/2021-05-29_La-Dehesa-de-Moncalvillo.gpx,hiking,,,,,,
../gpx/hiking/2021-07-24_Poza-de-Socrates.gpx,hiking,,,,,,
../gpx/hiking/2021-08-08_Paseo-por-Hoyo-de-Manzanares.gpx,hiking,,,,,,
../gpx/hiking/2021-08-15_Ruta-de-los-molinos.gpx,hiking,,,,,,
../gpx/hiking/2021-09-05_Ruta-del-jabali.gpx,hiking,,,,,,
../gpx/hiking/2021-09-15_Los-casi-siete-valles.gpx,hiking,,,,,,
../gpx/hiking/2021-10-14_Senda-de-los-paraisos.gpx,hiking,,,,,,
../gpx/hiking/2021-10-15_Robledal-de-Orgi.gpx,hiking,,,,,,
../gpx/hiking/2021-10-30_Ruta-de-los-castanhos-centenarios.gpx,hiking,,,,,,
../gpx/hiking/2021-11-01_Los-pilones.gpx,hiking,,,,,,
../gpx/hiking/2021-11-02_Garganta-de-las-Nogaleas.gpx,hiking,,,,,,
../gpx/hiking/2021-11-14_Cascada-del-Purgatorio.gpx,hiking,,,,,,
../gpx/biking/2010-08-08_Medio-anillo-ciclista.gpx,biking,,,,,,
../gpx/biking/2010-05-22_Hierbabuena-Casa-De-Campo.gpx,biking,,,,,,
../gpx/biking/2010-07-25_Paseo-del-Arga.gpx,biking,,,,,,
../gpx/biking/2012-05-20_Via-Verde-Tajuna.gpx,biking,,,,,,
../gpx/biking/2012-05-27_Casa-de-Campo-y-Madrid-Rio.gpx,biking,,,,,,
../gpx/biking/2012-06-10_Anillo-ciclista.gpx,biking,,,,,,
../gpx/biking/2012-09-02_Loire-a-Velo-1.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-03_Loire-a-Velo-2.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-04_Loire-a-Velo-3.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-05_Loire-a-Velo-4.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-06_Loire-a-Velo-5.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-07_Loire-a-Velo-6.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-08_Loire-a-Velo-7.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-09_Loire-a-Velo-8.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-10_Loire-a-Velo-9.gpx,biking,Loire à Velo,Luiyo,,yami,,
../gpx/biking/2012-09-29_Anillo-Verde-Ciclista-Nocturno.gpx,biking,,Luiyo,,yami,,
../gpx/biking/2012-11-24_Hayedo-de-Tejera-Negra.gpx,biking,,Luiyo,,yami,,
../gpx/biking/2014-05-11_Via-Verde-Jara.gpx,biking,,,,,,
../gpx/biking/2015-09-27_Boadilla.gpx,biking,,,,,,
../gpx/biking/2015-10-04_Fiesta-de-la-bici.gpx,biking,,,,,,https://dendarii.es/2015/10/fiesta-de-la-bici-2015/
../gpx/biking/2016-03-25_Via-Verde-Negrin.gpx,biking,Vía Verde de Ojos Negros,,,,,https://dendarii.es/2016/03/semana-santa-2016-chinchon-via-verde-negrin-y-colmenar-de-oreja/
../gpx/biking/2016-05-17_Via_Verde_Ojos_Negros_1.gpx,biking,Vía Verde de Ojos Negros,Luiyo,,yami,,https://dendarii.es/2016/08/via-verde-de-ojos-negros/
../gpx/biking/2016-05-18_Via_Verde_Ojos_Negros_2.gpx,biking,Vía Verde de Ojos Negros,Luiyo,,yami,,
../gpx/biking/2016-05-19_Via_Verde_Ojos_Negros_3.gpx,biking,Vía Verde de Ojos Negros,Luiyo,,yami,,
../gpx/biking/2016-05-20_Via_Verde_Ojos_Negros_4.gpx,biking,Vía Verde de Ojos Negros,Luiyo,,yami,,
../gpx/usa2011/2011-08-31_Waterfalls-in-Smoky-Mountains.gpx,hiking,USA 2011,,,,,
../gpx/usa2014/2014-09-05_Muir-Woods.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-07_Sequoia-Bear-Hill-Big-Trees-Trail.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-07_Sequoia-General-Sherman-Congress-Trail.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-07_Sequoia-Tharps-Log-Crescent-Meadow.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-08_Yosemite-Lower-Yosemite-Fall.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-09_Mono-Lake-South-Tufa.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-09_Yosemite-Mist-Trail-John-Muir-Trail.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-12_Zion-Canyon-Overlook.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-12_Zion-Emerald-Pools-Trail.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-13_Grand-Canyon-South-Kaibab-Trail.gpx,hiking,USA 2014,,,,,
../gpx/usa2014/2014-09-14_Grand-Canyon-Helicoptero.gpx,flight,USA 2014,,,,,
../gpx/usa2014/usa-ruta.gpx,car,USA 2014,,,,,
../gpx/suiza2015/2015-08-30_Matterhorn.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/2015-08-31_Eggishorn-Aletsch.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/2015-09-02_Lauternbrunnen.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/2015-09-05_Ruta-9-SNP.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/2015-09-06_Ruta-12-SNP.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/2015-09-06_Ruta-17-SNP.gpx,hiking,Suiza 2015,,,,,
../gpx/suiza2015/suiza-ruta.gpx,car,Suiza 2015,,,,,
../gpx/eslovenia2016/2016-09-16_Lago_Bled.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-16_Vintgar.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-17_Bohinjski_Jezero.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-17_Voje.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-18_Logarska_Dolina.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-19_Pokljuka.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-20_Velika_Planina.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-22_Slemenova.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-23_Sija.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-23_Vuelo-Parapente.gpx,flight,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-24_Slap_Kozjak.gpx,hiking,Eslovenia 2016,,,,,
../gpx/eslovenia2016/2016-09-24_Tolmin_Korita.gpx,hiking,Eslovenia 2016,,,,,
../gpx/marruecos2017/2017-01-15_Imlil.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-16_Paseo-bereber.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-16_Ruta-de-las-cascadas.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-21_Todra.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-22_Skoura.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-24_Marrakech.gpx,hiking,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-20_Erg_Chegaga_vuelta.gpx,car,Marruecos 2017,,,,,
../gpx/marruecos2017/marruecos-ruta.gpx,car,Marruecos 2017,,,,,
../gpx/marruecos2017/2017-01-19_Mhamid_ida.gpx,car,,,,,,
../gpx/vietnam2017/2017-10-01_Bus-HCMC-Can-Tho.gpx,bus,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-02_Can-Tho.gpx,boat,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-03-Vuelo-HCMC-Danang.gpx,flight,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-03-Taxi-Danang-Hoi-An.gpx,car,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-03_My-Son.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-05_Bus-Hoi-An-Hue.gpx,bus,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-07_Tren-Hue-Dong-Hoi.gpx,train,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-07_Bus-Dong-Hoi-Phong-Nha.gpx,bus,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-07_Phong-Nha-Cave.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-08_Jungle-Trekking.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-08_Paradise-Cave.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-09_Botanic-Garden.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-09_Bucle-Phong-Nha-1.gpx,motorbike,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-09_Bucle-Phong-Nha-2.gpx,motorbike,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-10_Vuelo-Dong-Hoi-Hanoi.gpx,flight,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-15_Ha-Noi.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-13_Vuelo-Hanoi-Siem-Reap.gpx,flight,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-12_Angkor.gpx,car,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-13_Angkor-II.gpx,car,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-14_Floating-Village.gpx,boat,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-16_Bus-Hanoi-Mai-Chau.gpx,bus,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-16_Trekking-Mai-Chau.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-17_Cueva-1200-escalones.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-18_Crucero-Ha-Long.gpx,boat,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-19_Ti-Top.gpx,hiking,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-20_Bus-Hanoi-Tam-Coc.gpx,bus,Vietnam 2017,,,,,
../gpx/vietnam2017/2017-10-20_Tam-Coc.gpx,boat,Vietnam 2017,,,,,
../gpx/lakedistrict2018/2018-04-28_Orrest-Head.gpx,hiking,Lake District 2018,,,,,
../gpx/lakedistrict2018/2018-04-29_Rydal-Cave.gpx,hiking,Lake District 2018,,,,,
../gpx/lakedistrict2018/2018-04-29_Cat-Bells-and-Derwent-Water.gpx,hiking,Lake District 2018,,,,,
../gpx/lakedistrict2018/2018-04-30_Scafell-Pike.gpx,hiking,Lake District 2018,,,,,
../gpx/lakedistrict2018/2018-05-06_Windsor.gpx,hiking,Lake District 2018,,,,,
../gpx/usa2018/2018-09-19_Goodnow-Mountain.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-27_Elephant-Back.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-27_Natural-Bridge.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-27_Pelican-Creek-Trail.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-27_Storm-Point-Nature-Trail.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-29_Cascade-Lake.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-29_Ice-Lake-Trail.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-09-30_Wraith-Falls.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-01_Beaver-Ponds-Trail.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-02_Pebble-Creek-Trail.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-02_Trout-Lake.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-02_Specimen-Ridge.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-04_Fairy-Falls.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-05_Lone-Star-Geyser.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-07_Phelps-Lake.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-08_Hidden-Falls.gpx,hiking,USA 2018,,,,,
../gpx/usa2018/2018-10-09_Taggart-Lake.gpx,hiking,USA 2018,,,,,
../gpx/madeira2019/2019-02-16_Ponta-de-Sao-Lourenco.gpx,hiking,Madeira 2019,,,,,
../gpx/madeira2019/2019-02-16_Vereda-dos-Balcoes.gpx,hiking,Madeira 2019,,,,,
../gpx/madeira2019/2019-02-18_Caldeirao-Verde.gpx,hiking,Madeira 2019,,,,,
../gpx/canada2019/2019-08-24_Cottonwood-Flat-Trail.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-24_Coulee-Trail.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-25_Centrosaur-Quarry-Tour.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-25_Hoodoos-Trail-Writing-on-Stone.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-27_Crypt-Lake.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-29_Plain-Of-The-Six-Glaciers.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-30_Bow-River-and-Hoodoos.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-08-31_Consolation-Lakes.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-09-01_Sunshine-Meadows.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/2019-09-03_Jasper-Town.gpx,hiking,Canadá 2019,,,,,
../gpx/canada2019/canada-2019-itinerario.gpx,car,Canadá 2019,,,,,
../gpx/walkingfestival2020/2020-08-24_Lac-de-Pudo.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715812811296/,
../gpx/walkingfestival2020/2020-08-25_Bosque-de-Carlac.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715812902296/,
../gpx/walkingfestival2020/2020-08-26_Montgarri.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715812992526/,
../gpx/walkingfestival2020/2020-08-27_Artiga-de-Lin.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715813057131/,
../gpx/walkingfestival2020/2020-08-27_Camino-del-Agua.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715813057131/,
../gpx/walkingfestival2020/2020-08-28_Molieres-y-Conangles.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715817595592/,
../gpx/walkingfestival2020/2020-08-29_Bajada-de-Bonaigua.gpx,hiking,Walking Festival 2020,Luiyo,,,https://www.flickr.com/photos/yamila_moreno/sets/72157715817631727/,
../gpx/pirineo2021/2021-06-12_Ibon-Coll-de-Toro.gpx,hiking,Pirineos 2021,,,,,
../gpx/pirineo2021/2021-06-13_Ibon-de-Escarpinosa.gpx,hiking,Pirineos 2021,,,,,
../gpx/pirineo2021/2021-06-14_Gorgas-de-Alba.gpx,hiking,Pirineos 2021,,,,,
../gpx/pirineo2021/2021-06-15_Ibon-de-Bachimana.gpx,hiking,Pirineos 2021,,,,,
../gpx/pirineo2021/2021-06-16_Ibon-de-Piedrafita.gpx,hiking,Pirineos 2021,,,,,
